ELEMENTS
H C O N AR 
END

SPECIES
BAOJ	BAOJ2D	CH3OCO	MB
AC3H5CHO+CH3O2 = C2H3CHCHO+CH3O2H  1.9900e+012 0.00 1.705E+04
REV / 1.939E+15 -0.72 2.009E+04 /
!850
AC3H5CO = C3H5-A+CO  6.1990e+015 -1.09 -3.300E+02
REV / 1.500E+11 0.00 4.810E+03 /
!851
!*** trimmed *** C2H3CHCHO+HO2 = C2H3CHO+HCO+OH  8.9100e-038 0.00 0.000E+00
!*** trimmed *** REV / 0.000E+00 0.00 0.000E+00 /
!852
HOCH2O = CH2O+OH  8.5450e+013 -0.10 1.753E+04
REV / 2.600E+12 0.00 -6.140E+02 /
!853
HOCH2O = HOCHO+H  1.0000e+014 0.00 1.490E+04
REV / 5.917E+11 0.64 1.230E+04 /
!854
HOCHO+M = CO+H2O+M  2.3000e+013 0.00 5.000E+04
REV / 1.422E+10 0.46 4.684E+04 /
!855
HOCHO+M = CO2+H2+M  1.5000e+016 0.00 5.700E+04
REV / 2.399E+14 0.46 6.102E+04 /
!856
HOCHO = HCO+OH  4.5930e+018 -0.46 1.083E+05
REV / 1.000E+14 0.00 0.000E+00 /
!857
!*** trimmed *** CH2O+OCHO = HCO+HOCHO  5.6000e-038 0.00 1.360E+04
!*** trimmed *** REV / 8.584E+11 0.04 2.675E+04 /
!858
!*** trimmed *** OCHO+HO2 = HOCHO+O2  3.5000e-040 0.00 -3.275E+03
!*** trimmed *** REV / 3.699E+12 -0.29 5.269E+04 /
!859
!*** trimmed *** OCHO+H2O2 = HOCHO+HO2  2.4000e-038 0.00 1.000E+04
!*** trimmed *** REV / 1.793E+11 0.36 2.479E+04 /
!860
HOCHO+OH = H2O+CO2+H  2.6200e+006 2.06 9.160E+02
REV / 0.000E+00 0.00 0.000E+00 /
!861
HOCHO+OH = H2O+CO+OH  1.8500e+007 1.51 -9.620E+02
REV / 0.000E+00 0.00 0.000E+00 /
!862
HOCHO+H = H2+CO2+H  4.2400e+006 2.10 4.868E+03
REV / 0.000E+00 0.00 0.000E+00 /
!863
HOCHO+H = H2+CO+OH  6.0300e+013 -0.35 2.988E+03
REV / 0.000E+00 0.00 0.000E+00 /
!864
HOCHO+CH3 = CH4+CO+OH  3.9000e-007 5.80 2.200E+03
REV / 0.000E+00 0.00 0.000E+00 /
!865
HOCHO+HO2 = H2O2+CO+OH  1.0000e+012 0.00 1.192E+04
REV / 0.000E+00 0.00 0.000E+00 /
!866
HOCHO+O = CO+OH+OH  1.7700e+018 -1.90 2.975E+03
REV / 0.000E+00 0.00 0.000E+00 /
!867
CH2(S)+M = CH2+M  1.0000e+013 0.00 0.000E+00
REV / 7.161E+15 -0.89 1.143E+04 /
!868
CH2(S)+CH4 = CH3+CH3  4.0000e+013 0.00 0.000E+00
REV / 5.429E+15 -0.89 1.565E+04 /
!869
CH2(S)+C2H6 = CH3+C2H5  1.2000e+014 0.00 0.000E+00
REV / 1.041E+14 -0.33 1.982E+04 /
!870
CH2(S)+O2 = CO+OH+H  7.0000e+013 0.00 0.000E+00
REV / 0.000E+00 0.00 0.000E+00 /
!871
CH2(S)+H2 = CH3+H  7.0000e+013 0.00 0.000E+00
REV / 2.482E+17 -0.89 1.613E+04 /
!872
!*** trimmed *** CH2(S)+H = CH+H2  3.0000e-037 0.00 0.000E+00
!*** trimmed *** REV / 1.509E+16 -0.89 1.442E+04 /
!873
CH2(S)+O = CO+H+H  3.0000e+013 0.00 0.000E+00
REV / 0.000E+00 0.00 0.000E+00 /
!874
CH2(S)+OH = CH2O+H  3.0000e+013 0.00 0.000E+00
REV / 3.194E+18 -0.89 8.786E+04 /
!875
CH2(S)+CO2 = CH2O+CO  3.0000e+012 0.00 0.000E+00
REV / 2.852E+15 -0.89 6.552E+04 /
!876
CH2(S)+CH3 = C2H4+H  2.0000e+013 0.00 0.000E+00
REV / 2.671E+15 -0.06 6.884E+04 /
!877
CH2(S)+CH2CO = C2H4+CO  1.6000e+014 0.00 0.000E+00
REV / 4.596E+15 -0.06 1.056E+05 /
!878
BAOJ2D  +     CH3     =  MB2D  8.0000e+013 0.0 0.0
!879
AC3H5CO +    CH3O     =  MB2D  6.0000e+013 0.0 0.0
!880
C3H5-S +   CH3OCO     =  MB2D  4.0000e+012 0.0 0.0
!881
!*** trimmed *** MB2D4J                =  C5H7O2  5.3550e-038 0.880 123846.0
!882
MB2D    +    CH3      =  MB2DMJ  +     CH4  1.0000e+012 0.0 7300
!883
MB2DMJ  +       H     =    MB2D  1.0000e+014 0.0 0.0
!884
MB2DMJ                =  AC3H5CO +    CH2O  5.0100e+012 0.0 19000.0
!885
MB2DMJ  +      OH     =     MB2D +       O  3.5000e+011 0.0 29900.0
!886
MB2D    +    CH3      =  MB2D4J  +     CH4  1.0000e+012 0.0 7300
!887
MB2D    +      H      =  MB2D4J  +      H2  3.7000e+013 0.0 3900
!888
MB2D    +     O2      =  MB2D4J  +     HO2  3.0000e+013 0.0 52800.0
!889
MB2D4J  +     OH      =  MB2D    +       O  7.0000e+011 0.0 29900.0
!890
MB2D    +     OH      =  MB2D4J  +     H2O  3.0000e+013 0.0 1230
!891
MB2D    +    HO2      =  MB2D4J  +    H2O2  1.5000e+011 0.0 14190
!892
MB2D4J  +       H     =    MB2D  5.0000e+012 0.0 0.0
!893
MB2D4J  +       O     =   MP2D3J +    CH2O  1.5800e+007 1.76 -1216.0
!894
MB2D    +     OH      =  MB2DMJ  +     H2O  3.0000e+013 0.0 1230
!895
MB2D    +      H      =  MB2DMJ  +      H2  3.7000e+013 0.0 3900
!896
C3H4-A+OH<=>CH2CO+CH3  1.0000e+012 0.0000 -393.0
!897
C3H4-A+OH<=>HCO+C2H4  1.2500e+011 0.0000 -393.0
!898
C3H4-A+OH<=>C2H5+CO  1.8750e+011 0.0000 -393.0
!899
!*** trimmed *** C3H4-A+OH<=>C2H3CHO+H  3.7500e-039 0.0000 -393.0
!900
C3H4-A+O<=>C2H3+HCO  5.0000e-004 4.6130 -4243.0
!901
C3H4-A+O<=>CH2CO+CH2  1.0000e-003 4.6130 -4243.0
!902
C3H4-A+O<=>C2H2+CH2O  2.5000e-003 4.6130 -4243.0
!903
C3H4-A+H<=>C3H5-S  8.0000e+011 0.0000 2000.0
!904
C3H4-P+O2=>HCCO+OH+CH2  1.0000e+007 1.5000 30100.0
!905
C3H4-P+HO2<=>CH3CO+CH2O  3.0000e+012 0.0000 16000.0
!906
!*** trimmed *** C3H4-P+HO2<=>CH3CHO+HCO  4.5000e-038 0.0000 16000.0
!907
C3H4-P+HO2<=>C3H3+H2O2  5.0000e+011 0.0000 19000.0
!908
C3H4-P+OH<=>HCO+C2H4  1.0000e-004 4.5000 -1000.0
!909
C3H4-P+OH<=>CH2O+C2H3  1.0000e-004 4.5000 -1000.0
!910
!*** trimmed *** C3H4-P+OH<=>C2H3CHO+H  1.0000e-054 4.5000 -1000.0
!911
C3H4-P+O<=>CH2CO+CH2  6.4000e+012 0.0000 2100.0
!912
C3H4-P+O<=>CH2O+C2H2  3.2000e+011 0.0000 2100.0
!913
C3H4-P+O=>HCCO+CH2+H  3.2000e+011 0.0000 2010.0
!914
C3H3+HO2<=>C3H2+H2O2  2.0000e+012 0.0000 0.0
!915
C3H3+OH<=>HCCO+CH3  5.0000e+012 0.0000 0.0
!916
C3H3+O=>C2H2+HCO  1.3850e+014 0.0000 0.0
!917
C3H3+O<=>C2H3+CO  4.6150e+013 0.0000 0.0
!918
C3H3+O=>C2H2+CO+H  4.6150e+013 0.0000 0.0
!919
!*** trimmed *** C3H3+CH<=>IC4H3+H  7.0000e-037 0.0000 0.0
!920
!*** trimmed *** C3H3+CH<=>NC4H3+H  7.0000e-037 0.0000 0.0
!921
!*** trimmed *** C3H3+CH2<=>C4H4+H  4.0000e-037 0.0000 0.0
!922
!*** trimmed *** C3H3+CH3<=>C4H6  3.3300e-038 0.0000 0.0
!923
!*** trimmed *** CH+C2H2<=>C3H2+H  1.0000e-036 0.0000 0.0
!924
C3H2+O2<=>HCCO+HCO  3.0000e+010 0.0000 2870.0
!925
!*** trimmed *** C3H2+CH2<=>IC4H3+H  3.0000e-037 0.0000 0.0
!926
!*** trimmed *** C2H3CHO<=>C2H3+HCO  2.4490e-034 0.0000 84128.0
!927
!*** trimmed *** C2H3CHO+C2H3=>C2H3CO+C2H4  1.7400e-038 0.0000 8440.0
!928
!*** trimmed *** C2H3CHO+C3H5-A=>C2H3CO+C3H6  1.0000e-038 0.0000 8000.0
!929
!*** trimmed *** C2H3CHO+C2H5=>C2H3CO+C2H6  1.7400e-038 0.0000 8440.0
!930
C2H3CO+M=>C2H3+CO+M  8.6000e+015 0.0000 23000.0
H2O/16.25/ CO/1.875/ CO2/3.75/ CH4/16.25/ C2H6/16.25/
!931
!*** trimmed *** SC4H9<=>T2C4H8+H  4.5700e-038 0.0000 34000.0
!932
!*** trimmed *** SC4H9<=>C2C4H8+H  4.1700e-038 0.0000 34780.0
!933
!*** trimmed *** SC4H9+O2<=>C4H8+HO2  7.5900e-041 0.0000 -2000.0
!934
!*** trimmed *** SC4H9+O2<=>T2C4H8+HO2  9.0000e-041 0.0000 -2000.0
!935
!*** trimmed *** SC4H9+O2<=>C2C4H8+HO2  9.0000e-041 0.0000 -2000.0
!936
!*** trimmed *** SC4H9+HO2<=>C4H8+H2O2  2.4000e-037 0.0000 0.0
!937
!*** trimmed *** SC4H9+HO2<=>T2C4H8+H2O2  2.4000e-037 0.0000 0.0
!938
!*** trimmed *** SC4H9+HO2<=>C2C4H8+H2O2  2.4000e-037 0.0000 0.0
!939
!*** trimmed *** SC4H9+OH<=>C4H8+H2O  2.4000e-037 0.0000 0.0
!940
!*** trimmed *** SC4H9+OH<=>T2C4H8+H2O  2.4000e-037 0.0000 0.0
!941
!*** trimmed *** SC4H9+OH<=>C2C4H8+H2O  2.4000e-037 0.0000 0.0
!942
!*** trimmed *** SC4H9+H<=>C4H8+H2  3.3330e-037 0.0000 0.0
!943
!*** trimmed *** SC4H9+H<=>T2C4H8+H2  5.0000e-037 0.0000 0.0
!944
!*** trimmed *** SC4H9+H<=>C2C4H8+H2  5.0000e-037 0.0000 0.0
!945
!*** trimmed *** SC4H9+CH3<=>C4H8+CH4  8.0000e-039 0.0000 0.0
!946
!*** trimmed *** SC4H9+CH3<=>T2C4H8+CH4  1.0000e-038 0.0000 0.0
!947
!*** trimmed *** SC4H9+CH3<=>C2C4H8+CH4  1.0000e-038 0.0000 0.0
!948
!*** trimmed *** C4H8<=>MEALL+H  4.0780e-032 -1.0000 97350.0
!949
!*** trimmed *** C4H8<=>C2C4H8  4.0000e-039 0.0000 60000.0
!950
!*** trimmed *** C4H8<=>T2C4H8  4.0000e-039 0.0000 60000.0
!951
!*** trimmed *** C4H8<=>C3H5-A+CH3  1.5000e-031 -1.0000 73400.0
!952
!*** trimmed *** C4H8<=>C2H3+C2H5  1.0000e-031 -1.0000 96770.0
!953
!*** trimmed *** C4H8+O2<=>MEALL+HO2  4.0000e-038 0.0000 40000.0
!954
!*** trimmed *** C4H8+HO2<=>MEALL+H2O2  1.0000e-039 0.0000 17060.0
!955
!*** trimmed *** C4H8+HO2=>CH2O+C3H6+OH  2.5000e-038 0.0000 14340.0
!956
!*** trimmed *** C4H8+OH<=>MEALL+H2O  4.1860e-044 2.0000 -543.0
!957
!*** trimmed *** C4H8+OH<=>CH2O+NC3H7  3.4400e-038 0.0000 -928.0
!958
!*** trimmed *** C4H8+OH<=>CH3CHO+C2H5  4.0000e-039 0.0000 -928.0
!959
!*** trimmed *** C4H8+O<=>C3H6+CH2O  7.2300e-045 2.3400 -1050.0
!960
!*** trimmed *** C4H8+O<=>CH3CHO+C2H4  1.3000e-037 0.0000 850.0
!961
!*** trimmed *** C4H8+O<=>C2H5+CH3CO  1.6250e-037 0.0000 850.0
!962
!*** trimmed *** C4H8+O<=>MEALL+OH  2.6000e-038 0.0000 4500.0
!963
!*** trimmed *** C4H8+H<=>SC4H9  8.0000e-038 0.0000 1500.0
!964
!*** trimmed *** C4H8+H<=>MEALL+H2  1.9500e-037 0.0000 4445.0
!965
!*** trimmed *** C4H8+CH3<=>C4H73+CH4  1.0000e-039 0.0000 7300.0
!966
!*** trimmed *** C4H8+CH3<=>MEALL+CH4  1.0000e-039 0.0000 7300.0
!967
!*** trimmed *** C4H8+C2H5<=>MEALL+C2H6  1.0000e-039 0.0000 8300.0
!968
!*** trimmed *** C4H8+C3H5-A<=>MEALL+C3H6  8.0000e-040 0.0000 12400.0
!969
!*** trimmed *** C4H8+C3H5-S<=>MEALL+C3H6  8.0000e-040 0.0000 12400.0
!970
!*** trimmed *** C4H8+C3H5-T<=>MEALL+C3H6  8.0000e-040 0.0000 12400.0
!971
!*** trimmed *** C2C4H8<=>T2C4H8  3.6200e-037 0.0000 61330.0
!972
!*** trimmed *** C2C4H8<=>C4H6+H2  1.0000e-037 0.0000 65500.0
!973
!*** trimmed *** C2C4H8<=>MEALL+H  4.0740e-032 -1.0000 97350.0
!974
!*** trimmed *** C2C4H8<=>C3H5-S+CH3  2.0000e-034 0.0000 71300.0
!975
!*** trimmed *** C2C4H8+OH<=>MEALL+H2O  9.0000e-044 2.0000 -60.0
!976
!*** trimmed *** C2C4H8+O<=>IC3H7+HCO  6.0300e-038 0.0000 0.0
!977
!*** trimmed *** C2C4H8+O<=>CH3CHO+C2H4  1.0000e-038 0.0000 0.0
!978
!*** trimmed *** C2C4H8+H<=>MEALL+H2  1.0000e-037 0.0000 3500.0
!979
!*** trimmed *** C2C4H8+CH3<=>MEALL+CH4  1.0000e-039 0.0000 8200.0
!980
!*** trimmed *** T2C4H8<=>MEALL+H  4.0740e-032 -1.0000 97350.0
!981
!*** trimmed *** T2C4H8<=>C3H5-S+CH3  2.0000e-034 0.0000 71300.0
!982
!*** trimmed *** T2C4H8+OH<=>MEALL+H2O  9.0000e-044 2.0000 -60.0
!983
!*** trimmed *** T2C4H8+O<=>IC3H7+HCO  6.0300e-038 0.0000 0.0
!984
!*** trimmed *** T2C4H8+O<=>CH3CHO+C2H4  1.0000e-038 0.0000 0.0
!985
!*** trimmed *** T2C4H8+H<=>MEALL+H2  5.0000e-038 0.0000 3500.0
!986
!*** trimmed *** T2C4H8+CH3<=>MEALL+CH4  1.0000e-039 0.0000 8200.0
!987
!*** trimmed *** C4H73<=>C2H4+C2H3  5.0000e-037 0.0000 38000.0
!988
!*** trimmed *** C4H73<=>C4H6+H  1.0000e-036 0.0000 44000.0
!989
!*** trimmed *** C4H73+O2<=>C4H6+HO2  1.0200e-038 0.0000 22654.0
!990
!*** trimmed *** C4H73+HO2<=>C4H6+H2O2  1.8000e-038 0.0000 0.0
!991
!*** trimmed *** C4H73+HO2=>C2H3CHO+CH3+OH  1.0000e-038 0.0000 0.0
!992
!*** trimmed *** C4H73+OH<=>C4H6+H2O  4.0000e-037 0.0000 0.0
!993
!*** trimmed *** C4H73+O<=>C4H6+OH  4.0000e-037 0.0000 0.0
!994
!*** trimmed *** C4H73+H<=>C4H6+H2  3.1600e-037 0.0000 0.0
!995
!*** trimmed *** C4H73+CH3<=>C4H6+CH4  7.9400e-038 0.0000 0.0
!996
!*** trimmed *** C4H73+C2H3<=>C4H6+C2H4  4.0000e-038 0.0000 0.0
!997
!*** trimmed *** C4H73+C2H5<=>C4H6+C2H6  4.0000e-038 0.0000 0.0
!998
!*** trimmed *** C4H73+C2H5<=>C4H8+C2H4  5.0000e-039 0.0000 0.0
!999
!*** trimmed *** C4H73+C2H5<=>T2C4H8+C2H4  5.0000e-039 0.0000 0.0
!1000
!*** trimmed *** C4H73+C2H5<=>C2C4H8+C2H4  5.0000e-039 0.0000 0.0
!1001
!*** trimmed *** C4H73+C3H3<=>C4H6+C3H4-P  4.0000e-038 0.0000 0.0
!1002
!*** trimmed *** C4H73+C3H3<=>C4H6+C3H4-A  4.0000e-038 0.0000 0.0
!1003
!*** trimmed *** C4H73+C3H5-A<=>C4H6+C3H6  6.3000e-038 0.0000 0.0
!1004
!*** trimmed *** C4H73+C4H73<=>C4H6+C4H8  3.1600e-038 0.0000 0.0
!1005
!*** trimmed *** C4H73+H2<=>C4H8+H  3.0000e-038 0.0000 15700.0
!1006
!*** trimmed *** C4H73+C2H6<=>C4H8+C2H5  3.0000e-037 0.0000 12300.0
!1007
!*** trimmed *** C4H73+C2H4<=>C4H8+C2H3  1.0000e-039 0.0000 15000.0
!1008
!*** trimmed *** C4H73+C3H6<=>C4H8+C3H5-A  1.0000e-039 0.0000 9800.0
!1009
!*** trimmed *** C4H73+C4H8<=>C4H8+MEALL  1.0000e-039 0.0000 8300.0
!1010
!*** trimmed *** C4H73+T2C4H8<=>C4H8+MEALL  2.0000e-039 0.0000 9800.0
!1011
!*** trimmed *** C4H73+C2C4H8<=>C4H8+MEALL  2.0000e-039 0.0000 9800.0
!1012
!*** trimmed *** C4H6+C4H73<=>NC4H5+C4H8  6.3200e-048 3.1300 20010.0
!1013
!*** trimmed *** C4H6+C4H73<=>IC4H5+C4H8  6.3200e-048 3.1300 18010.0
!1014
!*** trimmed *** MEALL<=>C4H6+H  6.3000e-036 0.0000 49300.0
!1015
!*** trimmed *** MEALL+O2<=>C4H6+HO2  2.0000e-041 0.0000 -1506.0
!1016
!*** trimmed *** MEALL+HO2<=>C4H6+H2O2  1.0000e-038 0.0000 0.0
!1017
!*** trimmed *** MEALL+OH<=>C4H6+H2O  4.0000e-037 0.0000 0.0
!1018
!*** trimmed *** MEALL+O<=>C4H6+OH  4.0000e-037 0.0000 0.0
!1019
!*** trimmed *** MEALL+H<=>C4H6+H2  3.1600e-038 0.0000 0.0
!1020
!*** trimmed *** MEALL+CH3<=>C4H6+CH4  1.0000e-037 0.0000 0.0
!1021
!*** trimmed *** MEALL+C2H3<=>C4H6+C2H4  4.0000e-038 0.0000 0.0
!1022
!*** trimmed *** MEALL+C2H5<=>C4H6+C2H6  4.0000e-038 0.0000 0.0
!1023
!*** trimmed *** MEALL+C2H5<=>C4H8+C2H4  5.0000e-039 0.0000 0.0
!1024
!*** trimmed *** MEALL+C2H5<=>T2C4H8+C2H4  5.0000e-039 0.0000 0.0
!1025
!*** trimmed *** MEALL+C2H5<=>C2C4H8+C2H4  5.0000e-039 0.0000 0.0
!1026
!*** trimmed *** MEALL+C3H3<=>C4H6+C3H4-P  4.0000e-038 0.0000 0.0
!1027
!*** trimmed *** MEALL+C3H3<=>C4H6+C3H4-A  4.0000e-038 0.0000 0.0
!1028
!*** trimmed *** MEALL+C3H5-A<=>C4H6+C3H6  6.3000e-038 0.0000 0.0
!1029
!*** trimmed *** MEALL+C3H5-A<=>C4H8+C3H4-A  1.0000e-038 0.0000 0.0
!1030
!*** trimmed *** MEALL+MEALL<=>C4H6+C4H8  3.0000e-038 0.0000 0.0
!1031
!*** trimmed *** C3H3+CH3<=>BUTYNE  5.0000e-038 0.0000 0.0
!1032
!*** trimmed *** BUTYNE+HO2<=>NC4H5+H2O2  5.0000e-039 0.0000 17000.0
!1033
!*** trimmed *** BUTYNE+HO2<=>IC4H5+H2O2  5.0000e-039 0.0000 17000.0
!1034
!*** trimmed *** BUTYNE+OH<=>NC4H5+H2O  2.6000e-048 3.0000 200.0
!1035
!*** trimmed *** BUTYNE+OH<=>IC4H5+H2O  2.6000e-048 3.0000 200.0
!1036
!*** trimmed *** BUTYNE+OH<=>CH2CO+C2H5  4.0000e-054 4.5000 -1000.0
!1037
!*** trimmed *** BUTYNE+O<=>C3H6+CO  2.0000e-037 0.0000 1660.0
!1038
!*** trimmed *** BUTYNE+H<=>C3H4-A+CH3  1.3000e-045 2.5000 1000.0
!1039
!*** trimmed *** BUTYNE+H<=>C2H5+C2H2  6.5000e-046 2.5000 1000.0
!1040
!*** trimmed *** BUTYNE+H<=>IC4H5+H2  6.5000e-037 0.0000 9400.0
!1041
!*** trimmed *** BUTYNE+H<=>NC4H5+H2  6.5000e-037 0.0000 9400.0
!1042
!*** trimmed *** BUTYNE+CH3<=>IC4H5+CH4  1.0000e-036 0.0000 19500.0
!1043
!*** trimmed *** BUTYNE+CH3<=>NC4H5+CH4  1.0000e-036 0.0000 19500.0
!1044
!*** trimmed *** BUTYN2<=>C4H6  3.0000e-037 0.0000 65000.0
!1045
!*** trimmed *** BUTYN2<=>C4H612  3.0000e-037 0.0000 67000.0
!1046
!*** trimmed *** BUTYN2+H<=>C3H4-P+CH3  2.6000e-045 2.5000 1000.0
!1047
!*** trimmed *** BUTYNE<=>C4H612  2.5000e-037 0.0000 65000.0
!1048
!*** trimmed *** C4H612<=>C4H6  2.5000e-037 0.0000 63000.0
!1049
!*** trimmed *** C4H612<=>C3H3+CH3  2.0000e-035 0.0000 75000.0
!1050
!*** trimmed *** C4H612+H<=>C3H4-A+CH3  6.0000e-038 0.0000 2100.0
!1051
!*** trimmed *** C4H612+H<=>C3H4-P+CH3  6.0000e-038 0.0000 2100.0
!1052
!*** trimmed *** IC3H7+C2H2<=>C4H6+CH3  2.7700e-040 0.0000 6504.0
!1053
!*** trimmed *** C4H6<=>C2H4+C2H2  1.0000e-036 0.0000 75000.0
!1054
!*** trimmed *** C4H6<=>NC4H5+H  1.5800e-034 0.0000 110000.0
!1055
!*** trimmed *** C4H6+O2<=>NC4H5+HO2  2.8000e-037 0.0000 62500.0
!1056
!*** trimmed *** C4H6+O2<=>IC4H5+HO2  1.4000e-038 0.0000 50600.0
!1057
!*** trimmed *** C4H6+HO2<=>NC4H5+H2O2  2.0000e-039 0.0000 12600.0
!1058
!*** trimmed *** C4H6+HO2<=>IC4H5+H2O2  1.0000e-039 0.0000 9920.0
!1059
!*** trimmed *** C4H6+OH<=>NC4H5+H2O  1.0000e-043 2.0000 7253.0
!1060
!*** trimmed *** C4H6+OH<=>IC4H5+H2O  8.0000e-044 2.0000 3744.0
!1061
!*** trimmed *** C4H6+O<=>IC4H5+OH  4.5300e-035 -0.4750 7028.0
!1062
!*** trimmed *** C4H6+O<=>NC4H5+OH  2.2700e-035 -0.4750 7028.0
!1063
!*** trimmed *** C4H6+H<=>C3H4-P+CH3  1.3000e-047 2.5000 1000.0
!1064
!*** trimmed *** C4H6+H<=>C3H4-A+CH3  1.0000e-037 0.0000 15000.0
!1065
!*** trimmed *** C4H6+H<=>NC4H5+H2  5.0000e-035 0.0000 22800.0
!1066
!*** trimmed *** C4H6+H<=>IC4H5+H2  2.5000e-035 0.0000 22800.0
!1067
!*** trimmed *** C4H6+CH3<=>NC4H5+CH4  2.0000e-036 0.0000 24800.0
!1068
!*** trimmed *** C4H6+CH3<=>IC4H5+CH4  4.0000e-036 0.0000 22800.0
!1069
!*** trimmed *** C4H6+C2H3<=>NC4H5+C2H4  6.3200e-048 3.1300 20010.0
!1070
!*** trimmed *** C4H6+C2H3<=>IC4H5+C2H4  6.3200e-048 3.1300 18010.0
!1071
!*** trimmed *** C4H6+MEALL<=>NC4H5+C4H8  6.3200e-048 3.1300 20010.0
!1072
!*** trimmed *** C4H6+MEALL<=>IC4H5+C4H8  6.3200e-048 3.1300 18010.0
!1073
!*** trimmed *** C4H6+OH<=>HOC4H6  3.5000e-038 0.0000 -994.0
!1074
!*** trimmed *** HOC4H6=>OC4H6+H  5.0000e-036 0.0000 28000.0
!1075
!*** trimmed *** C4H6+O=>OC4H6  3.0000e-037 0.0000 80.0
!1076
!*** trimmed *** OC4H6=>C3H6+CO  2.0000e-037 0.0000 57000.0
!1077
!*** trimmed *** OC4H6=>C2H4+CH2CO  5.0000e-036 1.0000 78000.0
!1078
!*** trimmed *** OC4H6+OH=>CH2CO+C2H3+H2O  2.0240e-037 0.0000 5955.0
!1079
!*** trimmed *** OC4H6+H=>C4H5O+H2  4.1000e-041 1.1600 2405.0
!1080
!*** trimmed *** OC4H6+OH=>C4H5O+H2O  2.3500e-040 0.7300 -1113.0
!1081
!*** trimmed *** OC4H6+HO2=>C4H5O+H2O2  1.7000e-038 0.0000 10700.0
!1082
!*** trimmed *** OC4H6+O=>C4H5O+OH  5.8500e-038 0.0000 1808.0
!1083
!*** trimmed *** OC4H6+CH3=>C4H5O+CH4  1.7000e-038 0.0000 8440.0
!1084
!*** trimmed *** OC4H6+C2H3=>C4H5O+C2H4  1.7000e-038 0.0000 8440.0
!1085
!*** trimmed *** OC4H6+C3H5-A=>C4H5O+C3H6  1.7000e-038 0.0000 8440.0
!1086
!*** trimmed *** C4H5O+H=>OC4H6  5.0000e-038 0.0000 0.0
!1087
!*** trimmed *** C4H5O+O2=>C2H3CHO+CO+OH  1.0000e-038 0.0000 25000.0
!1088
!*** trimmed *** C4H5O=>CH2CO+C2H3  1.0000e-035 0.0000 65000.0
!1089
!*** trimmed *** C4H5O=>CO+C2H2+CH3  5.0000e-036 0.0000 65000.0
!1090
!*** trimmed *** C4H5O=>CO+C3H5-A  5.0000e-036 0.0000 60000.0
!1091
!*** trimmed *** IC4H5+O2<=>C2H3CO+CH2O  2.0000e-039 0.0000 14000.0
!1092
!*** trimmed *** IC4H5+O=>CH2CO+C2H3  1.0000e-037 0.0000 2000.0
!1093
!*** trimmed *** IC4H5+HO2<=>CH2CO+C2H3+OH  1.0000e-038 0.0000 2000.0
!1094
!*** trimmed *** IC4H5+HO2=>C4H5O+OH  1.0000e-037 0.0000 2000.0
!1095
!*** trimmed *** C3H6+IC4H5<=>C3H5-A+C4H6  1.0000e-039 0.0000 9800.0
!1096
!*** trimmed *** NC4H5<=>C2H3+C2H2  2.5000e-037 0.0000 44000.0
!1097
!*** trimmed *** NC4H5+O2<=>C2H3CHO+HCO  2.0000e-039 0.0000 14000.0
!1098
!*** trimmed *** NC4H5+O=>C3H5-A+CO  1.0000e-037 0.0000 2000.0
!1099
!*** trimmed *** NC4H5+OH<=>C4H4+H2O  2.0000e-043 2.0000 1000.0
!1100
!*** trimmed *** NC4H5+HO2=>C3H5-A+CO+OH  1.0000e-037 0.0000 0.0
!1101
!*** trimmed *** NC4H5+H<=>C4H4+H2  1.0000e-036 0.0000 0.0
!1102
!*** trimmed *** NC4H5+H<=>IC4H5+H  1.0000e-036 0.0000 0.0
!1103
!*** trimmed *** NC4H5+C2H2<=>C4H6+C2H  1.8000e-039 0.0000 17300.0
!1104
!*** trimmed *** NC4H5+CH2O<=>C4H6+HCO  4.0000e-038 0.0000 8840.0
!1105
!*** trimmed *** C3H6+NC4H5<=>C3H5-A+C4H6  1.0000e-039 0.0000 9800.0
!1106
!*** trimmed *** IC4H5+C2H2<=>C4H6+C2H  1.8000e-039 0.0000 17300.0
!1107
!*** trimmed *** IC4H5+CH2O<=>C4H6+HCO  4.0000e-038 0.0000 8840.0
!1108
!*** trimmed *** C4H4<=>C2H2+C2H2  3.2000e-037 0.0000 77100.0
!1109
!*** trimmed *** C4H4+M<=>NC4H3+H+M  1.0000e-030 0.0000 99300.0
!1110
!*** trimmed *** C4H4<=>IC4H3+H  6.3000e-037 0.0000 87100.0
!1111
!*** trimmed *** C4H4<=>C4H2+H2  1.2600e-035 0.0000 94700.0
!1112
!*** trimmed *** C4H4+O2<=>NC4H3+HO2  1.0000e-037 0.0000 63200.0
!1113
!*** trimmed *** C4H4+O2<=>IC4H3+HO2  1.0000e-037 0.0000 44640.0
!1114
!*** trimmed *** C4H4+HO2<=>NC4H3+H2O2  2.0000e-039 0.0000 12600.0
!1115
!*** trimmed *** C4H4+HO2<=>IC4H3+H2O2  1.0000e-039 0.0000 9920.0
!1116
!*** trimmed *** C4H4+HO2<=>C3H3+HCO+OH  4.0000e-039 0.0000 8000.0
!1117
!*** trimmed *** C4H4+OH<=>IC4H3+H2O  2.0000e-043 2.0000 2000.0
!1118
!*** trimmed *** C4H4+OH<=>NC4H3+H2O  7.5000e-044 2.0000 5000.0
!1119
